

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:42:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  6558 ;;Total ram usage:        0 bytes
  6559 ;; Hardware stack levels used:    1
  6560 ;; This function calls:
  6561 ;;		Nothing
  6562 ;; This function is called by:
  6563 ;;		_Isr
  6564 ;; This function uses a non-reentrant model
  6565 ;;
  6566                           
  6567                           	psect	text33
  6568  001728                     __ptext33:
  6569                           	opt stack 0
  6570  001728                     _Receive:
  6571                           	opt stack 22
  6572                           
  6573                           ;communication.c: 38: if(RCSTA1bits.OERR == 1) {
  6574                           
  6575                           ;incstack = 0
  6576  001728  A2AB               	btfss	4011,1,c	;volatile
  6577  00172A  D003               	goto	i2l2564
  6578                           
  6579                           ;communication.c: 39: RCSTA1bits.CREN = 0;
  6580  00172C  98AB               	bcf	4011,4,c	;volatile
  6581                           
  6582                           ;communication.c: 40: RCSTA1bits.CREN = 1;
  6583  00172E  88AB               	bsf	4011,4,c	;volatile
  6584                           
  6585                           ;communication.c: 41: overrun = 1;
  6586  001730  843B               	bsf	_overrun/(0+8),_overrun& (0+7),c
  6587  001732                     i2l2564:
  6588                           
  6589                           ;communication.c: 42: }
  6590                           ;communication.c: 43: return (RCREG1);
  6591  001732  50AE               	movf	4014,w,c	;volatile
  6592  001734  0012               	return	
  6593  001736                     __end_of_Receive:
  6594                           	opt stack 0
  6595                           pclatu	equ	0xFFB
  6596                           pclath	equ	0xFFA
  6597                           tblptru	equ	0xFF8
  6598                           tblptrh	equ	0xFF7
  6599                           tblptrl	equ	0xFF6
  6600                           tablat	equ	0xFF5
  6601                           prodh	equ	0xFF4
  6602                           prodl	equ	0xFF3
  6603                           intcon	equ	0xFF2
  6604                           postinc0	equ	0xFEE
  6605                           fsr0h	equ	0xFEA
  6606                           fsr0l	equ	0xFE9
  6607                           wreg	equ	0xFE8
  6608                           postdec1	equ	0xFE5
  6609                           fsr1h	equ	0xFE2
  6610                           fsr1l	equ	0xFE1
  6611                           indf2	equ	0xFDF
  6612                           postinc2	equ	0xFDE
  6613                           postdec2	equ	0xFDD
  6614                           plusw2	equ	0xFDB
  6615                           fsr2h	equ	0xFDA
  6616                           fsr2l	equ	0xFD9
  6617                           status	equ	0xFD8
  6618                           
  6619 ;; *************** function _Ignite_Detonators *****************
  6620 ;; Defined at:
  6621 ;;		line 29 in file "ignition.c"
  6622 ;; Parameters:    Size  Location     Type
  6623 ;;		None
  6624 ;; Auto vars:     Size  Location     Type
  6625 ;;  counter         1    5[COMRAM] unsigned char 
  6626 ;; Return value:  Size  Location     Type
  6627 ;;		None               void
  6628 ;; Registers used:
  6629 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6630 ;; Tracked objects:
  6631 ;;		On entry : 0/0
  6632 ;;		On exit  : 0/0
  6633 ;;		Unchanged: 0/0
  6634 ;; Data sizes:     COMRAM   BANK0   BANK1
  6635 ;;      Params:         0       0       0
  6636 ;;      Locals:         1       0       0
  6637 ;;      Temps:          2       0       0
  6638 ;;      Totals:         3       0       0
  6639 ;;Total ram usage:        3 bytes
  6640 ;; Hardware stack levels used:    1
  6641 ;; Hardware stack levels required when called:    1
  6642 ;; This function calls:
  6643 ;;		i2_Transmit
  6644 ;; This function is called by:
  6645 ;;		_Isr
  6646 ;; This function uses a non-reentrant model
  6647 ;;
  6648                           
  6649                           	psect	text34
  6650  001118                     __ptext34:
  6651                           	opt stack 0
  6652  001118                     _Ignite_Detonators:
  6653                           	opt stack 21
  6654                           
  6655                           ;ignition.c: 30: for(unsigned char counter = 0; counter < 30; counter++) {
  6656                           
  6657                           ;incstack = 0
  6658  001118  0E00               	movlw	0
  6659  00111A  6E06               	movwf	Ignite_Detonators@counter,c
  6660  00111C                     i2l2548:
  6661  00111C  0E1D               	movlw	29
  6662  00111E  6406               	cpfsgt	Ignite_Detonators@counter,c
  6663  001120  D001               	goto	i2l2552
  6664  001122  0012               	return	
  6665  001124                     i2l2552:
  6666                           
  6667                           ;ignition.c: 31: if(pin[counter].time == current_time) {
  6668  001124  5006               	movf	Ignite_Detonators@counter,w,c
  6669  001126  0D06               	mullw	6
  6670  001128  0E04               	movlw	4
  6671  00112A  26F3               	addwf	prodl,f,c
  6672  00112C  0E00               	movlw	0
  6673  00112E  22F4               	addwfc	prodh,f,c
  6674  001130  0E00               	movlw	low _pin
  6675  001132  24F3               	addwf	prodl,w,c
  6676  001134  6ED9               	movwf	fsr2l,c
  6677  001136  0E01               	movlw	high _pin
  6678  001138  20F4               	addwfc	prodh,w,c
  6679  00113A  6EDA               	movwf	fsr2h,c
  6680  00113C  502F               	movf	_current_time,w,c
  6681  00113E  18DE               	xorwf	postinc2,w,c
  6682  001140  E11F               	bnz	i2l2556
  6683  001142  5030               	movf	_current_time+1,w,c
  6684  001144  18DE               	xorwf	postinc2,w,c
  6685  001146  A4D8               	btfss	status,2,c
  6686  001148  D01B               	goto	i2l2556
  6687                           
  6688                           ;ignition.c: 32: Transmit(pin[counter].slave, 'I', pin[counter].output);
  6689  00114A  0E49               	movlw	73
  6690  00114C  6E01               	movwf	i2Transmit@operation,c
  6691  00114E  5006               	movf	Ignite_Detonators@counter,w,c
  6692  001150  0D06               	mullw	6
  6693  001152  0E01               	movlw	1
  6694  001154  26F3               	addwf	prodl,f,c
  6695  001156  0E00               	movlw	0
  6696  001158  22F4               	addwfc	prodh,f,c
  6697  00115A  0E00               	movlw	low _pin
  6698  00115C  24F3               	addwf	prodl,w,c
  6699  00115E  6ED9               	movwf	fsr2l,c
  6700  001160  0E01               	movlw	high _pin
  6701  001162  20F4               	addwfc	prodh,w,c
  6702  001164  6EDA               	movwf	fsr2h,c
  6703  001166  50DF               	movf	indf2,w,c
  6704  001168  6E02               	movwf	i2Transmit@port,c
  6705  00116A  5006               	movf	Ignite_Detonators@counter,w,c
  6706  00116C  0D06               	mullw	6
  6707  00116E  0E00               	movlw	low _pin
  6708  001170  24F3               	addwf	prodl,w,c
  6709  001172  6ED9               	movwf	fsr2l,c
  6710  001174  0E01               	movlw	high _pin
  6711  001176  20F4               	addwfc	prodh,w,c
  6712  001178  6EDA               	movwf	fsr2h,c
  6713  00117A  50DF               	movf	indf2,w,c
  6714  00117C  ECE7  F00A         	call	i2_Transmit
  6715  001180                     i2l2556:
  6716  001180  2A06               	incf	Ignite_Detonators@counter,f,c
  6717  001182  D7CC               	goto	i2l2548
  6718  001184                     __end_of_Ignite_Detonators:
  6719                           	opt stack 0
  6720                           pclatu	equ	0xFFB
  6721                           pclath	equ	0xFFA
  6722                           tblptru	equ	0xFF8
  6723                           tblptrh	equ	0xFF7
  6724                           tblptrl	equ	0xFF6
  6725                           tablat	equ	0xFF5
  6726                           prodh	equ	0xFF4
  6727                           prodl	equ	0xFF3
  6728                           intcon	equ	0xFF2
  6729                           postinc0	equ	0xFEE
  6730                           fsr0h	equ	0xFEA
  6731                           fsr0l	equ	0xFE9
  6732                           wreg	equ	0xFE8
  6733                           postdec1	equ	0xFE5
  6734                           fsr1h	equ	0xFE2
  6735                           fsr1l	equ	0xFE1
  6736                           indf2	equ	0xFDF
  6737                           postinc2	equ	0xFDE
  6738                           postdec2	equ	0xFDD
  6739                           plusw2	equ	0xFDB
  6740                           fsr2h	equ	0xFDA
  6741                           fsr2l	equ	0xFD9
  6742                           status	equ	0xFD8
  6743                           
  6744 ;; *************** function i2_Transmit *****************
  6745 ;; Defined at:
  6746 ;;		line 15 in file "communication.c"
  6747 ;; Parameters:    Size  Location     Type
  6748 ;;  receiver        1    wreg     unsigned char 
  6749 ;;  operation       1    0[COMRAM] unsigned char 
  6750 ;;  port            1    1[COMRAM] unsigned char 
  6751 ;; Auto vars:     Size  Location     Type
  6752 ;;  receiver        1    2[COMRAM] unsigned char 
  6753 ;; Return value:  Size  Location     Type
  6754 ;;		None               void
  6755 ;; Registers used:
  6756 ;;		wreg, status,2
  6757 ;; Tracked objects:
  6758 ;;		On entry : 0/0
  6759 ;;		On exit  : 0/0
  6760 ;;		Unchanged: 0/0
  6761 ;; Data sizes:     COMRAM   BANK0   BANK1
  6762 ;;      Params:         2       0       0
  6763 ;;      Locals:         1       0       0
  6764 ;;      Temps:          0       0       0
  6765 ;;      Totals:         3       0       0
  6766 ;;Total ram usage:        3 bytes
  6767 ;; Hardware stack levels used:    1
  6768 ;; This function calls:
  6769 ;;		Nothing
  6770 ;; This function is called by:
  6771 ;;		_Ignite_Detonators
  6772 ;;		i2_Check_Detonators
  6773 ;; This function uses a non-reentrant model
  6774 ;;
  6775                           
  6776                           	psect	text35
  6777  0015CE                     __ptext35:
  6778                           	opt stack 0
  6779  0015CE                     i2_Transmit:
  6780                           	opt stack 21
  6781                           
  6782                           ;incstack = 0
  6783                           ;i2Transmit@receiver stored from wreg
  6784  0015CE  6E03               	movwf	i2Transmit@receiver,c
  6785                           
  6786                           ;communication.c: 17: PORTBbits.RB5 = 1;
  6787  0015D0  8A81               	bsf	3969,5,c	;volatile
  6788                           
  6789                           ;communication.c: 18: RCSTA1bits.CREN = 0;
  6790  0015D2  98AB               	bcf	4011,4,c	;volatile
  6791                           
  6792                           ;communication.c: 20: __nop();
  6793  0015D4  F000               	nop	
  6794  0015D6                     i2l491:
  6795  0015D6  A89E               	btfss	3998,4,c	;volatile
  6796  0015D8  D7FE               	goto	i2l491
  6797                           
  6798                           ;communication.c: 22: TXSTA1bits.TX9D = 1;
  6799  0015DA  80AC               	bsf	4012,0,c	;volatile
  6800                           
  6801                           ;communication.c: 23: TXREG1 = receiver;
  6802  0015DC  C003  FFAD         	movff	i2Transmit@receiver,4013	;volatile
  6803  0015E0                     i2l494:
  6804  0015E0  A89E               	btfss	3998,4,c	;volatile
  6805  0015E2  D7FE               	goto	i2l494
  6806                           
  6807                           ;communication.c: 25: TXREG1 = 0xAA;
  6808  0015E4  0EAA               	movlw	170
  6809  0015E6  6EAD               	movwf	4013,c	;volatile
  6810  0015E8                     i2l497:
  6811  0015E8  A89E               	btfss	3998,4,c	;volatile
  6812  0015EA  D7FE               	goto	i2l497
  6813                           
  6814                           ;communication.c: 27: TXREG1 = operation;
  6815  0015EC  C001  FFAD         	movff	i2Transmit@operation,4013	;volatile
  6816  0015F0                     i2l500:
  6817  0015F0  A89E               	btfss	3998,4,c	;volatile
  6818  0015F2  D7FE               	goto	i2l500
  6819                           
  6820                           ;communication.c: 29: TXREG1 = port;
  6821  0015F4  C002  FFAD         	movff	i2Transmit@port,4013	;volatile
  6822  0015F8                     i2l503:
  6823  0015F8  A2AC               	btfss	4012,1,c	;volatile
  6824  0015FA  D7FE               	goto	i2l503
  6825                           
  6826                           ;communication.c: 31: PORTBbits.RB5 = 0;
  6827  0015FC  9A81               	bcf	3969,5,c	;volatile
  6828                           
