

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 20 20:24:33 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
       _Delay_Routine
       _Evaluate_Display
         _Set_Bits
       _Load_Data
         _Delay_Routine
         _Evaluate_Display
           _Set_Bits
         _Read_Data
         _Set_Display
           _Evaluate_Display
             _Set_Bits
           _Evaluate_Signs
             _Evaluate_Display
               _Set_Bits
             ___lwdiv
             ___lwmod
           _Write_Display_Byte
       _Save_Data
     _Delay_Routine
     _Read_Data
     _Save_Data
     _Set_Display
       _Evaluate_Display
         _Set_Bits
       _Evaluate_Signs
         _Evaluate_Display
           _Set_Bits
         ___lwdiv
         ___lwmod
       _Write_Display_Byte
     _Start_Timer
   _Init
     _InitAnsel
     _InitInterrupt
     _InitMiscellaneous
     _InitPort
     _InitTimer
     _InitTransmission
     _InitTris
   _Load_Data
     _Delay_Routine
     _Evaluate_Display
       _Set_Bits
     _Read_Data
     _Set_Display
       _Evaluate_Display
         _Set_Bits
       _Evaluate_Signs
         _Evaluate_Display
           _Set_Bits
         ___lwdiv
         ___lwmod
       _Write_Display_Byte

 _Isr (ROOT)
   _Ignite_Detonators
     i2_Transmit
   _Receive
   _Receive_Dump
   ___awdiv
   i2_Check_Detonators
     i2_Transmit
   i2_Delay_Routine
   i2_Set_Display
     i2_Evaluate_Display
       i2_Set_Bits
     i2_Evaluate_Signs
       i2_Evaluate_Display
         i2_Set_Bits
       i2___lwdiv
       i2___lwmod
     i2_Write_Display_Byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      B4       5       70.3%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     1F      2A       4       26.3%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     2E      41       1       69.1%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     11F       6        0.0%
DATA                 0      0     11F       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Feb 20 20:24:33 2017

        Evaluate_Display@evaluate 0068                        i2_Transmit 1412  
                              l99 02BA                      ___awdiv@sign 0006  
              i2___lwdiv@dividend 0001                      __CFG_CP0$OFF 000000  
                    __CFG_CP1$OFF 000000                               l103 0380  
                             l115 04EE                               l132 080A  
                             l109 043A                               l119 0676  
                             l522 13C2                               l362 14B2  
                             l531 13EE                               l428 0818  
                             l525 13CC                               l534 13FE  
                             l455 0EA8                               l359 1484  
                             l528 13DE                    ?i2_Set_Display 0017  
                    __CFG_CPB$OFF 000000                      __CFG_CPD$OFF 000000  
                             _Isr 0008                               _pin 0100  
                  _Evaluate_Signs 0DE8                               prod 000FF3  
                             wreg 000FE8                 Set_Bits@Bitoutput 0067  
                      _TXSTA1bits 000FAC                      __CFG_LVP$OFF 000000  
                            ?_Isr 0001                              l1037 11C0  
                            l1047 1354                              l3100 0888  
                            l3110 08E2                              l3102 089A  
                            l3120 093C                              l3112 08F4  
                            l3104 08AC                              l3122 094E  
                            l3114 0906                              l3106 08BE  
                            l3130 0A1C                              l3212 1746  
                            l3124 0960                              l3116 0918  
                            l3108 08D0                              l3140 117C  
                            l3070 0D1C                              l3062 0D04  
                            l3118 092A                              l3126 0972  
                            l3150 11B2                              l3142 1182  
                            l3208 1732                              l3072 0D22  
                            l3064 0D0A                              l3080 0D7E  
                            l3128 0A1A                              l3160 131C  
                            l3216 123C                              l3232 127C  
                            l3074 0D28                              l3066 0D10  
                            l3082 0D82                              l3090 082E  
                            l3138 1170                              l3162 1322  
                            l3234 1288                              l3068 0D16  
                            l3092 0840                              l3228 126E  
                            l3078 0D2E                              l3094 0852  
                            l3166 1346                              l3158 1310  
                            l3502 04BA                              l3096 0864  
                            l3088 081C                              l3280 0C10  
                            l3098 0876                              l3370 138E  
                            l3276 0C06                              l3380 13B0  
                            l3540 0594                              l3532 057C  
                            l3286 0C44                              l3374 1398  
                            l3462 034C                              l3536 0588  
                            l3528 0530                              l3616 181A  
                            l3546 05A4                              l3482 03A4  
                            l3458 02DE                              l3548 05BA  
